x,y
20,20
25.839252471923828,28.11422348022461
31.692418098449707,36.21841812133789
37.56267738342285,44.31023597717285
43.45009994506836,52.38957977294922
49.355600357055664,60.455718994140625
55.280155181884766,68.50786972045898
61.22483444213867,76.54517364501953
67.19091796875,84.56661224365234
73.17992401123047,92.57093048095703
79.19290161132812,100.55726623535156
85.23158264160156,108.52417755126953
91.29810333251953,116.46990966796875
97.39411926269531,124.3930435180664
103.52198028564453,132.29158782958984
109.68476104736328,140.16287994384766
115.88504028320312,148.0046844482422
122.12633514404297,155.81387329101562
128.41261291503906,163.5869140625
134.74911499023438,171.3190460205078
141.14093780517578,179.0054931640625
147.59525299072266,186.63951110839844
154.12010192871094,194.21336364746094
160.72593688964844,201.71664428710938
167.42567443847656,209.13616943359375
174.2366943359375,216.45362854003906
181.18197631835938,223.64370727539062
188.2931365966797,230.66954040527344
195.6171112060547,237.47291564941406
203.22671508789062,243.95428466796875
211.24610900878906,249.91810607910156
219.90830993652344,254.8852996826172
229.54859924316406,257.12757873535156
237.33029174804688,251.65386962890625
239.677734375,241.99746704101562
239.714111328125,232.00906372070312
238.71737670898438,222.0643768310547
237.1260223388672,212.1959686279297
235.14141845703125,202.39852905273438
232.87338256835938,192.66262817382812
230.38922119140625,182.9794464111328
228.54005432128906,173.15789794921875
226.8739776611328,163.3009033203125
225.33834838867188,153.42276000976562
223.9493865966797,143.52291107177734
222.7263946533203,133.601318359375
221.69342041015625,123.65811920166016
220.8804473876953,113.6945571899414
220.32528686523438,103.7135009765625
220.07835388183594,93.72013854980469
220.20518493652344,83.72477722167969
220.79685974121094,73.74658966064453
221.981689453125,63.82212448120117
223.9481201171875,54.02421188354492
226.974365234375,44.50374412536621
231.46009826660156,35.58665180206299
237.85533142089844,27.943540573120117
246.2495880126953,22.599948167800903
255.9147491455078,20.198226183652878
265.89903259277344,20.229315295815468
275.7334289550781,21.93345034122467
284.8310241699219,25.983392238616943
291.93829345703125,32.9221248626709
296.00665283203125,42.000837326049805
297.39312744140625,51.879690170288086
296.971923828125,61.85900115966797
295.3724670410156,71.72307968139648
292.9689636230469,81.42464828491211
289.98736572265625,90.96537780761719
286.57037353515625,100.35942077636719
282.1924133300781,109.25491333007812
275.962158203125,117.0728759765625
269.73187255859375,124.890869140625
263.5015563964844,132.70889282226562
257.2712707519531,140.52688598632812
251.04098510742188,148.34487915039062
244.8106689453125,156.16290283203125
238.58041381835938,163.9808349609375
232.35012817382812,171.79885864257812
226.11984252929688,179.61685180664062
219.88954162597656,187.43484497070312
213.65924072265625,195.25286865234375
207.428955078125,203.07086181640625
201.1986846923828,210.88882446289062
194.96839904785156,218.70681762695312
188.73809814453125,226.52484130859375
182.50779724121094,234.34283447265625
176.2775115966797,242.16082763671875
170.04721069335938,249.9788360595703
163.81695556640625,257.7967987060547
157.58665466308594,265.6147918701172
151.3563690185547,273.43280029296875
145.12606811523438,281.25079345703125
138.89576721191406,289.06878662109375
132.6654815673828,296.8868103027344
126.43522644042969,304.70477294921875
120.20492553710938,312.52276611328125
113.97462463378906,320.34075927734375
107.74433898925781,328.15875244140625
101.5140380859375,335.9767761230469
95.28375244140625,343.7947998046875
89.05349731445312,351.61273193359375
82.82319259643555,359.43072509765625
76.59289932250977,367.2487487792969
70.36264419555664,375.06671142578125
64.13230514526367,382.884765625
57.90205001831055,390.70269775390625
51.67171859741211,398.520751953125
45.441463470458984,406.3387145996094
39.211124420166016,414.1567687988281
32.98086929321289,421.9747314453125
26.7506103515625,429.79266357421875
20.520278930664062,437.6107177734375
14.290019989013672,445.4286804199219
8.059688568115234,453.2467346191406
1.8294296264648438,461.064697265625
-4.400903701782227,468.88275146484375
-10.631160736083984,476.70068359375
-16.861419677734375,484.5186462402344
-23.091751098632812,492.3367004394531
-28.34433364868164,500.06488037109375
-20.443523406982422,506.18231201171875
-11.946800231933594,511.4407958984375
-2.962095260620117,515.8147277832031
6.397497177124023,519.3170471191406
16.02694869041443,521.9915161132812
25.83735990524292,523.9014892578125
35.757991790771484,525.1180114746094
45.7357292175293,525.71484375
55.731224060058594,525.7606201171875
65.71736526489258,525.3172912597656
75.67513656616211,524.4411010742188
85.5915756225586,523.1798095703125
95.45856475830078,521.5762023925781
105.27084350585938,519.6661376953125
115.02560424804688,517.4812622070312
124.72174072265625,515.0485534667969
134.2408905029297,512.0046997070312
143.72018432617188,508.8294677734375
153.19142150878906,505.63055419921875
162.65403747558594,502.4058532714844
172.10736083984375,499.15484619140625
181.5511932373047,495.8758239746094
190.98410034179688,492.5654602050781
200.40554809570312,489.22283935546875
209.8144073486328,485.8447265625
219.20956420898438,482.42889404296875
228.5891876220703,478.9709167480469
237.9524688720703,475.46832275390625
247.29701232910156,471.9163818359375
256.50901794433594,468.0390625
265.65379333496094,464.00042724609375
274.7786407470703,459.91705322265625
283.88116455078125,455.78399658203125
292.9574890136719,451.5941467285156
302.0037841796875,447.33941650390625
311.01458740234375,443.0101623535156
319.8103332519531,438.26641845703125
328.4772033691406,433.2844543457031
337.0714111328125,428.1781311035156
345.57373046875,422.9201965332031
353.6235046386719,417.0028381347656
361.39703369140625,410.718017578125
368.61297607421875,403.8232727050781
375.0831298828125,396.2048645019531
380.2022705078125,387.62646484375
383.7510070800781,378.2968444824219
385.48162841796875,368.4631652832031
385.6954345703125,358.4773254394531
383.3560485839844,348.7966613769531
380.8466796875,339.1202392578125
378.4245910644531,329.4211730957031
375.9447021484375,319.73699951171875
373.82513427734375,310.24017333984375
382.61444091796875,313.8912353515625
391.4826965332031,317.7373046875
401.197021484375,320.09613037109375
410.9257507324219,322.39593505859375
420.60235595703125,324.9046936035156
430.13421630859375,327.9143371582031
439.36676025390625,331.7267761230469
448.005859375,336.6889953613281
455.5478210449219,343.24005126953125
459.5165710449219,352.36431884765625
459.5279235839844,362.07366943359375
455.849609375,371.3595886230469
450.6022644042969,379.78167724609375
443.68145751953125,386.99560546875
436.72528076171875,394.1754455566406
429.73516845703125,401.3220520019531
422.9675598144531,408.6507568359375
414.9222106933594,414.5668640136719
405.7037048339844,418.2554931640625
396.0575866699219,420.8788757324219
386.3308410644531,423.1851501464844
376.5317077636719,425.1524658203125
366.6236572265625,426.4815979003906
356.71575927734375,427.812255859375
346.80853271484375,429.148681640625
336.9747619628906,430.8750915527344
327.3802185058594,433.6753234863281
318.0272216796875,437.1969299316406
308.5172119140625,439.5129699707031
298.5212097167969,439.4049377441406
288.53240966796875,439.0125732421875
278.56097412109375,438.3493957519531
268.747314453125,436.4466857910156
258.9870300292969,434.2854309082031
249.27670288085938,431.9101867675781
239.6120147705078,429.35443115234375
229.98959350585938,426.6443176269531
220.40609741210938,423.79949951171875
211.07391357421875,420.3099365234375
202.24282836914062,415.625244140625
193.52210998535156,410.7380676269531
184.90342712402344,405.67340087890625
176.378662109375,400.4518737792969
167.94143676757812,395.09039306640625
159.58477783203125,389.6033630371094
151.30419921875,384.00299072265625
143.0933609008789,378.3003234863281
134.94841766357422,372.50421142578125
126.86521911621094,366.6223449707031
118.83977508544922,360.6614074707031
110.86897277832031,354.62799072265625
102.94954681396484,348.5274658203125
95.07937622070312,342.36309814453125
88.23432922363281,335.16436767578125
82.1670150756836,327.2194519042969
76.28199005126953,319.138671875
70.58226013183594,310.9261779785156
65.07079315185547,302.5859375
59.74911880493164,294.1235046386719
54.61882019042969,285.5436096191406
